Reading OpenROAD database at '/workspaces/tt25a_openram_testchip/runs/wokwi/52-odb-cellfrequencytables/tt_um_openram_top.odb'…
Reading library file at '/home/vscode/ttsetup/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading design constraints file at 'src/project.sdc'…
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2592, instance clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7395, net clkbuf_3_5__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7396, net clkbuf_3_7__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7397, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7398, net clkbuf_3_1__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7399, net clkbuf_3_0__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7400, net clkbuf_3_3__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7401, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7402, net clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7416, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7417, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7418, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7419, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7420, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7421, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7422, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7423, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7424, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7425, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7426, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7427, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7428, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7516, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7524, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7527, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7533, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7539, net clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7545, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7546, net clkbuf_3_3__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7547, net clkbuf_3_0__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7548, net clkbuf_3_1__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7550, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7553, net clkbuf_3_7__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7558, net clkbuf_3_5__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7559, net clkbuf_3_4__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7563, instance clkbuf_3_4__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7564, instance clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7565, instance clkbuf_3_7__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7566, instance clkbuf_3_6__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7567, instance clkbuf_3_1__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7568, instance clkbuf_3_0__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7569, instance clkbuf_3_3__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7570, instance clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7571, instance clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7574, net clkbuf_3_4__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7575, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7576, net clkbuf_3_7__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7577, net clkbuf_3_6__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7578, net clkbuf_3_1__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7579, net clkbuf_3_0__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7580, net clkbuf_3_3__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7581, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7582, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7594, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7595, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7596, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7597, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7598, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7599, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7600, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7601, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7602, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7603, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7604, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7605, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7606, net clkbuf_3_3__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7607, net clkbuf_3_3__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7608, net clkbuf_3_3__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7609, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7610, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7611, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7612, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7613, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7614, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7688, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7692, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7705, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7707, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7712, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7713, net clkbuf_3_3__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7714, net clkbuf_3_0__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7715, net clkbuf_3_1__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7717, net clkbuf_3_6__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7720, net clkbuf_3_7__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7724, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7725, net clkbuf_3_4__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7737, instance clkbuf_3_0__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7748, net clkbuf_3_0__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7806, net clkbuf_3_0__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7834, instance clkbuf_3_0__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7847, net clkbuf_3_0__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7925, net clkbuf_3_0__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7957, instance clkbuf_3_1__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7970, net clkbuf_3_1__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8045, net clkbuf_3_1__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8075, instance clkbuf_3_1__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8086, net clkbuf_3_1__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8161, net clkbuf_3_1__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8190, instance clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8204, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8289, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8324, instance clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8338, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8431, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8468, instance clkbuf_3_3__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8484, net clkbuf_3_3__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8586, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8587, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8588, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8589, net clkbuf_3_3__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8590, net clkbuf_3_3__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8593, net clkbuf_3_3__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8633, instance clkbuf_3_3__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8649, net clkbuf_3_3__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8764, net clkbuf_3_3__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8800, instance clkbuf_3_4__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8811, net clkbuf_3_4__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8860, net clkbuf_3_4__f_ui_in\[3\] not found.
